center,gradient_angle,group_name,group_id,id,name
"(452.03690363948016, 302.5946204276564)",135.674,Suites,22613,333555,Suite 1007
"(444.5097248869055, 204.02631586243928)",96.1702,Suites,22613,333473,Suite 29
"(374.61263436277034, 253.73947393511605)",146.915,100 Level,22615,333574,120
"(350.42818640265875, 46.45313197557273)",13.1726,200 Level,22610,333583,209
"(374.7083969465, 380.48244274800004)",90.0,Phase 6,22619,333607,324
"(271.83633780407604, 277.3741228595494)",180.0,100 Level,22615,333571,117
"(244.73730470148615, 248.2370835413769)",100.62,Suites,22613,333438,Event Level Suite 16
"(171.19706789347697, 290.7032000402983)",23.9625,Suites,22613,333449,Suite 5
"(340.77753218644784, 302.93284721419906)",82.1467,Suites,22613,333462,Suite 18
"(334.556951729146, 78.12125300581181)",95.9061,Suites,22613,333486,Suite 42
"(72.70883991829879, 243.11545467092827)",69.5505,400 Level,22611,333416,418
"(234.69520098251283, 240.1819249455385)",102.529,Suites,22613,333427,Event Level Suite 18
"(313.183088667391, 239.67680563735257)",90.0,Suites,22613,333436,Event Level Suite 9
"(106.68524142186854, 129.54578721487567)",121.115,200 Level,22610,333590,216
"(438.03199302959473, 289.99929415611143)",135.764,Suites,22613,333537,Suite 907
"(450.2293229412734, 78.22520210070643)",43.5679,Suites,22613,333568,Suite 1064
"(277.8290076335, 380.482442748)",90.0,Phase 4,22617,333605,326
"(158.89264020892702, 97.89989103682889)",152.176,Suites,22613,333499,Suite 55
"(312.9458343088232, 342.99719945668323)",173.4,200 Level,22610,333407,225
"(321.0805981651001, 75.59696582945512)",93.9452,Suites,22613,333487,Suite 43
"(236.29326856339122, 275.31811242186376)",8.50458,100 Level,22615,333570,116
"(169.9914024338883, 128.02425344329234)",146.104,100 Level,22615,333524,110
"(412.9685566230042, 310.06007848513764)",147.804,Suites,22613,333535,Suite 909
"(438.7883278474851, 259.9795130379174)",125.735,200 Level,22610,333576,202
"(195.96063544488607, 82.53649680214595)",163.856,Suites,22613,333496,Suite 52
"(181.02272751870453, 380.4741270098157)",180.0,Phase 3,22616,333603,328
"(305.6763358774999, 161.8076335875)",90.0,Floor,22614,333511,F
"(74.90074878885088, 305.5370663502443)",46.7014,WB,22612,333426,West Balcony 23
"(147.79229855810564, 105.13587786246666)",144.638,Suites,22613,333500,Suite 56
"(450.3654451821344, 276.3476799270323)",127.093,Suites,22613,333538,Suite 906
"(466.88161172979864, 249.28725692317897)",113.429,Suites,22613,333540,Suite 904
"(434.8937790646694, 144.821830305994)",64.2307,Suites,22613,333477,Suite 33
"(138.21273865077575, 269.48089656538986)",40.9144,Suites,22613,333446,Suite 2
"(452.7059435353639, 190.8819023650502)",89.7442,200 Level,22610,333578,204
"(280.906870229, 72.2564885496)",0.0,Suites,22613,333490,Suite 46
"(360.78841464771375, 85.18804292506923)",107.819,Suites,22613,333484,Suite 40
"(248.55218320602168, 309.1923053435055)",5.71059,Suites,22613,333455,Suite 11
"(72.72344627901178, 123.74709133955066)",111.463,400 Level,22611,333413,415
"(450.2929697656456, 146.02559095686985)",67.4569,200 Level,22610,333579,205
"(91.81159618416446, 278.7514849071808)",54.4092,400 Level,22611,333417,419
"(423.69913550241455, 79.64684181377073)",36.0274,Suites,22613,333551,Suite 963
"(470.5406776925508, 142.08238068309868)",70.4633,Suites,22613,333546,Suite 968
"(91.8066732035939, 212.53398092054084)",80.3948,200 Level,22610,333592,218
"(248.00300067561196, 217.6396748719796)",89.3415,Floor,22614,333506,A
"(347.82157496158476, 81.2176589127361)",101.689,Suites,22613,333485,Suite 41
"(401.14544529257773, 276.714503817)",145.008,Suites,22613,333467,Suite 23
